id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
doctor_specialit_access_rights_doctor,doctor speciality access rights,medical_center_managment.model_doctor_speciality,medical_center_managment.group_create_medications_doctor,1,1,1,1
doctor_specialit_access_rights_entry,doctor speciality access rights,medical_center_managment.model_doctor_speciality,medical_center_managment.group_create_medications_data_entry,1,1,1,0

doctor_field_study_access_rights_doctor,field study access rights,medical_center_managment.model_field_study,medical_center_managment.group_create_medications_doctor,1,1,1,1
doctor_field_study_access_rights_entry,field study access rights,medical_center_managment.model_field_study,medical_center_managment.group_create_medications_data_entry,1,1,1,0

doctor_status_access_rights,doctor status access rights,medical_center_managment.model_doctor_status,base.group_user,1,1,1,1

doctor_speciality_tags_access_rights_doctor,speciality tags access rights,medical_center_managment.model_speciality_tag,medical_center_managment.group_create_medications_doctor,1,1,1,1
doctor_speciality_tags_access_rights_entry,speciality tags access rights,medical_center_managment.model_speciality_tag,medical_center_managment.group_create_medications_data_entry,1,1,1,0

access_token_access_rights,Access token add access rights,medical_center_managment.model_api_access_token,base.user_admin,1,1,1,1

patient_desease_access_rights_doctor,Patient desease access rights,medical_center_managment.model_desease,medical_center_managment.group_create_medications_doctor,1,1,1,1
patient_desease_access_rights_entry,Patient desease access rights,medical_center_managment.model_desease,medical_center_managment.group_create_medications_data_entry,1,1,1,0

patient_desease_level_access_rights_doctor,Patient desease level access rights,medical_center_managment.model_desease_level,medical_center_managment.group_create_medications_doctor,1,1,1,1
patient_desease_level_access_rights_entry,Patient desease level access rights,medical_center_managment.model_desease_level,medical_center_managment.group_create_medications_data_entry,1,1,1,0

patient_desease_level_partner_access_rights,Patient desease level partner access rights,medical_center_managment.model_desease_level_doctor_partner,medical_center_managment.group_create_medications_doctor,1,1,1,1

patient_medicals_access_rights,Patient medicals access rights,medical_center_managment.model_patient_medicals,medical_center_managment.group_create_medications_doctor,1,1,1,1

patient_medicals_side_effects_access_rights_doctor,Patient medicals side effects access rights,medical_center_managment.model_patient_medicals_side_effect,medical_center_managment.group_create_medications_doctor,1,1,1,1
patient_medicals_side_effects_access_rights_entry,Patient medicals side effects access rights,medical_center_managment.model_patient_medicals_side_effect,medical_center_managment.group_create_medications_data_entry,1,1,1,0

patient_medicals_scheduel_access_rights_doctor,Patient medicals scheduel access rights,medical_center_managment.model_patient_medicals_scheduel,medical_center_managment.group_create_medications_doctor,1,1,1,1
patient_medicals_scheduel_access_rights_entry,Patient medicals scheduel access rights,medical_center_managment.model_patient_medicals_scheduel,medical_center_managment.group_create_medications_data_entry,1,1,1,0

patient_medicals_scheduel_line_access_rights_doctor,Patient medicals scheduel line  access rights,medical_center_managment.model_patient_medicals_scheduel_line,medical_center_managment.group_create_medications_doctor,1,1,1,1
patient_medicals_scheduel_line_access_rights_entry,Patient medicals scheduel line  access rights,medical_center_managment.model_patient_medicals_scheduel_line,medical_center_managment.group_create_medications_data_entry,1,1,1,0

patient_medicals_scheduel_line_patient_access_rights,Patient medicals scheduel line patient  access rights,medical_center_managment.model_patient_medical_scheduel_scheduel,medical_center_managment.group_create_medications_doctor,1,1,1,1

doctor_appointment_access_rights_doctor,Doctor appointment access rights,medical_center_managment.model_doctor_appointment,medical_center_managment.group_create_medications_doctor,1,1,1,1
doctor_appointment_access_rights_secretary,Doctor appointment access rights,medical_center_managment.model_doctor_appointment,medical_center_managment.group_create_medications_secretary,1,1,1,1

doctor_timesheet_access_rights_doctor,Doctor timesheet access rights,medical_center_managment.model_doctor_timesheet,medical_center_managment.group_create_medications_doctor,1,1,1,1
doctor_timesheet_access_rights_secretary,Doctor timesheet access rights,medical_center_managment.model_doctor_timesheet,medical_center_managment.group_create_medications_secretary,1,1,1,1

patient_medical_titer_access_rights_doctor,Patient medical titer access rightds,medical_center_managment.model_patient_medical_titer,medical_center_managment.group_create_medications_doctor,1,1,1,1
patient_medical_titer_access_rights_entry,Patient medical titer access rightds,medical_center_managment.model_patient_medical_titer,medical_center_managment.group_create_medications_data_entry,1,1,1,0

doctor_prescription_access_rights,Doctor prescription access rights,medical_center_managment.model_doctor_prescription,medical_center_managment.group_create_medications_doctor,1,1,1,1

medical_measurements_access_rights_doctor,Medical measurement access rights,medical_center_managment.model_medical_measurements,medical_center_managment.group_create_medications_doctor,1,1,1,1
medical_measurements_access_rights_entry,Medical measurement access rights,medical_center_managment.model_medical_measurements,medical_center_managment.group_create_medications_data_entry,1,1,1,0

medical_measurement_uom_access_rights_doctor,Medical measurements uom access rights,medical_center_managment.model_medical_measurements_uom,medical_center_managment.group_create_medications_doctor,1,1,1,1
medical_measurement_uom_access_rights_entry,Medical measurements uom access rights,medical_center_managment.model_medical_measurements_uom,medical_center_managment.group_create_medications_data_entry,1,1,1,0

medical_medical_measure_age_access_rights_doctor,Medical measurements age ranges access rights,medical_center_managment.model_medical_measure_age,medical_center_managment.group_create_medications_doctor,1,1,1,1
